"[Workflow]",,,,,,
"Id:","event_workflow",,,,,
"Title:","Event Workflow",,,,,
"Description:","Workflow for controlling states and permissions on the Event content type.",,,,,
"Initial state:","pending",,,,,
"Type:","Workflow",,,,,
,,,,,,
"[State]",,,,,,
"Id:","pending",,,,,
"Title:","Pending",,,,,
"Description:",,,,,,
"Transitions","publish, cancel",,,,,
"Permissions","Acquire","Manager","LCBoardMember","Reader","Editor","IntBoardMember"
"Access contents information","N","Y","Y","Y","N","Y"
"View","N","Y","Y","Y","N","Y"
"Modify portal content","N","Y","Y","N","Y","N"
"Deadline","N","Y","N","N","N","N"
"eestec.base: Add EventApplication","N","Y","N","N","N","N"
"Confirm participant","N","Y","N","N","N","N"
,,,,,,
"[State]",,,,,,
"Id:","open_for_application",,,,,
"Title:","Open for application",,,,,
"Description:",,,,,,
"Transitions","deadline_reached, back_to_pending, cancel",,,,,
"Permissions","Acquire","Manager","LCBoardMember","Anonymous","Editor","Member"
"Access contents information","N","Y","N","Y","N","N"
"View","N","Y","N","Y","N","N"
"Modify portal content","N","Y","Y","N","Y","N"
"Add portal content","N","Y","Y","N","N","Y"
"eestec.base: Add EventApplication","N","Y","N","N","N","Y"
"Deadline","N","Y","N","N","N","N"
"Confirm participant","N","Y","N","N","N","N"
,,,,,,
"[State]",,,,,,
"Id:","choosing_participants",,,,,
"Title:","Choosing participants",,,,,
"Description:",,,,,,
"Transitions","confirm_participants, back_to_open_for_application, cancel",,,,,
"Permissions","Acquire","Manager","LCBoardMember","Anonymous","Editor",
"Access contents information","N","Y","N","Y","N",
"View","N","Y","N","Y","N",
"Modify portal content","N","Y","Y","N","Y",
"Deadline","N","Y","N","N","N",
"eestec.base: Add EventApplication","N","Y","N","N","N",
"Confirm participant","N","Y","Y","N","N",
,,,,,,
"[State]",,,,,,
"Id:","confirmed",,,,,
"Title:","Confirmed",,,,,
"Description:",,,,,,
"Transitions","accept_more_participants, cancel",,,,,
"Permissions","Acquire","Manager","LCBoardMember","Anonymous","Editor",
"Access contents information","N","Y","N","Y","N",
"View","N","Y","N","Y","N",
"Modify portal content","N","Y","Y","N","Y",
"Deadline","N","Y","N","N","N",
"eestec.base: Add EventApplication","N","Y","N","N","N",
"Confirm participant","N","Y","N","N","N",
,,,,,,
"[State]",,,,,,
"Id:","cancelled",,,,,
"Title:","Cancelled",,,,,
"Description:",,,,,,
"Transitions","back_to_pending, back_to_open_for_application, back_to_choosing_participants, back_to_confirmed",,,,,
"Permissions","Acquire","Manager","LCBoardMember","IntBoardMember","Reader","Editor"
"Access contents information","N","Y","Y","Y","Y","N"
"View","N","Y","Y","Y","Y","N"
"Modify portal content","N","Y","N","N","N","Y"
"Deadline","N","Y","N","N","N","N"
"eestec.base: Add EventApplication","N","Y","N","N","N","N"
"Confirm participant","N","Y","N","N","N","N"
"Add portal content","N","Y","N","N","N","N"
,,,,,,
,,,,,,
"[Transition]",,,,,,
"Id:","publish",,,,,
"Title:","Publish Event",,,,,
"Description:",,,,,,
"Details:",,,,,,
"Target state:","open_for_application",,,,,
"URL:","%(content_url)s/content_status_modify?workflow_action=publish",,,,,
"Trigger:","User",,,,,
"Guard permission:","Modify portal content",,,,,
,,,,,,
"[Transition]",,,,,,
"Id:","deadline_reached",,,,,
"Title:","Deadline reached",,,,,
"Description:","An automatic transition triggered on the day the deadline is reached.",,,,,
"Details:",,,,,,
"Target state:","choosing_participants",,,,,
"URL:","%(content_url)s/content_status_modify?workflow_action=deadline_reached",,,,,
"Trigger:","User",,,,,
"Guard permission:","Deadline",,,,,
,,,,,,
"[Transition]",,,,,,
"Id:","confirm_participants",,,,,
"Title:","Confirm Participants",,,,,
"Description:",,,,,,
"Details:",,,,,,
"Target state:","confirmed",,,,,
"URL:","%(content_url)s/content_status_modify?workflow_action=confirm_participants",,,,,
"Trigger:","User",,,,,
"Guard permission:","Confirm participant",,,,,
,,,,,,
"[Transition]",,,,,,
"Id:","accept_more_participants",,,,,
"Title:","Accept more participants",,,,,
"Description:",,,,,,
"Details:",,,,,,
"Target state:","choosing_participants",,,,,
"URL:","%(content_url)s/content_status_modify?workflow_action=accept_more_participants",,,,,
"Trigger:","User",,,,,
"Guard permission:","Modify portal content",,,,,
,,,,,,
"[Transition]",,,,,,
"Id:","cancel",,,,,
"Title:","Cancel Event",,,,,
"Description:",,,,,,
"Details:",,,,,,
"Target state:","cancelled",,,,,
"URL:","%(content_url)s/content_status_modify?workflow_action=cancel",,,,,
"Trigger:","User",,,,,
"Guard permission:","Modify portal content",,,,,
,,,,,,
"[Transition]",,,,,,
"Id:","back_to_pending",,,,,
"Title:","back_to_pending",,,,,
"Description:",,,,,,
"Details:",,,,,,
"Target state:","pending",,,,,
"URL:","%(content_url)s/content_status_modify?workflow_action=back_to_pending",,,,,
"Trigger:","User",,,,,
"Guard permission:","Manage portal",,,,,
,,,,,,
"[Transition]",,,,,,
"Id:","back_to_open_for_application",,,,,
"Title:","back_to_open_for_application",,,,,
"Description:",,,,,,
"Details:",,,,,,
"Target state:","open_for_application",,,,,
"URL:","%(content_url)s/content_status_modify?workflow_action=back_to_open_for_application",,,,,
"Trigger:","User",,,,,
"Guard permission:","Manage portal",,,,,
,,,,,,
"[Transition]",,,,,,
"Id:","back_to_confirmed",,,,,
"Title:","back_to_confirmed",,,,,
"Description:",,,,,,
"Details:",,,,,,
"Target state:","confirmed",,,,,
"URL:","%(content_url)s/content_status_modify?workflow_action=back_to_confirmed",,,,,
"Trigger:","User",,,,,
"Guard permission:","Manage portal",,,,,
,,,,,,
"[Transition]",,,,,,
"Id:","back_to_published",,,,,
"Title:","back_to_published",,,,,
"Description:",,,,,,
"Details:",,,,,,
"Target state:","published",,,,,
"URL:","%(content_url)s/content_status_modify?workflow_action=back_to_published",,,,,
"Trigger:","User",,,,,
"Guard permission:","Manage portal",,,,,
